# system info controller on 2021.01.17.11:35:40
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1610850909
#
#
# Files generated for controller on 2021.01.17.11:35:40
files:
filepath,kind,attributes,module,is_top
controller.mm_interconnect_4.imu_spim_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_4.vector_controller_master_0_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_4.motor_controller_0_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_4.imu_spim_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_4.router,controller_mm_interconnect_4_router
controller.mm_interconnect_4.router_001,controller_mm_interconnect_4_router_001
controller.mm_interconnect_4.router_002,controller_mm_interconnect_4_router_001
controller.mm_interconnect_4.router_003,controller_mm_interconnect_4_router_001
controller.mm_interconnect_4.mm_bridge_1_m0_limiter,altera_merlin_traffic_limiter
controller.mm_interconnect_4.cmd_demux,controller_mm_interconnect_4_cmd_demux
controller.mm_interconnect_4.cmd_mux,controller_mm_interconnect_4_cmd_mux
controller.mm_interconnect_4.cmd_mux_001,controller_mm_interconnect_4_cmd_mux
controller.mm_interconnect_4.cmd_mux_002,controller_mm_interconnect_4_cmd_mux
controller.mm_interconnect_4.rsp_demux,controller_mm_interconnect_4_rsp_demux
controller.mm_interconnect_4.rsp_demux_001,controller_mm_interconnect_4_rsp_demux
controller.mm_interconnect_4.rsp_demux_002,controller_mm_interconnect_4_rsp_demux
controller.mm_interconnect_4.rsp_mux,controller_mm_interconnect_4_rsp_mux
controller.mm_interconnect_4.avalon_st_adapter,controller_mm_interconnect_1_avalon_st_adapter_005
controller.mm_interconnect_4.avalon_st_adapter_001,controller_mm_interconnect_1_avalon_st_adapter_005
controller.mm_interconnect_4.avalon_st_adapter_002,controller_mm_interconnect_1_avalon_st_adapter_005
controller.irq_mapper,controller_irq_mapper
controller.avalon_st_adapter,controller_avalon_st_adapter
controller.avalon_st_adapter.channel_adapter_0,controller_avalon_st_adapter_channel_adapter_0
controller.avalon_st_adapter_001,controller_avalon_st_adapter_001
controller.avalon_st_adapter_001.channel_adapter_0,controller_avalon_st_adapter_001_channel_adapter_0
controller.rst_controller,altera_reset_controller
controller.rst_controller_001,altera_reset_controller
controller.rst_controller_002,altera_reset_controller
